연,월,강원,서울,경기,인천,경남,경북,광주,대구,대전,부산,세종,울산,전남,전북,제주,충남,충북
1989,1,326,37560,0,10468,2942,150,2203,1940,322,3112,0,2006,764,586,0,0,0
1989,2,272,33566,0,9211,2940,139,2034,1756,345,3052,0,1900,722,864,0,0,0
1989,3,253,30224,0,9608,2702,271,1940,1896,268,3714,0,2135,734,980,0,0,0
1989,4,163,18668,0,7736,1951,239,1225,1416,257,2497,0,1402,533,600,0,0,0
1989,5,134,15790,0,7091,1564,359,903,1270,196,2268,0,1445,474,461,0,0,0
1989,6,113,15151,0,6191,1722,593,821,1161,188,2301,0,1338,434,411,0,0,0
1989,7,108,16609,0,6484,1727,661,847,1120,158,2497,0,1228,416,349,0,0,0
1989,8,105,17090,0,6802,1669,603,815,1118,186,2619,0,1626,405,328,0,0,9
1989,9,189,15521,0,7317,1740,740,823,1228,206,2582,0,1541,486,432,0,0,21
1989,10,321,20668,0,10279,2282,905,1306,1841,338,3013,0,1863,581,607,0,0,71
1989,11,467,38365,0,13938,3335,894,2127,2563,559,3840,0,2394,852,1044,0,0,174
1989,12,644,60778,0,18225,4687,882,3020,3545,821,5129,0,2749,1057,1514,0,0,424
1990,1,720,79123,0,22604,4915,1017,3948,4410,1089,6107,0,3300,1339,1912,0,0,721
1990,2,697,61137,0,19470,4836,1017,3300,3560,1138,5114,0,3177,1087,1584,0,0,569
1990,3,580,48158,0,18794,3635,1031,2940,3410,1130,4890,0,2966,968,1444,0,0,514
1990,4,437,33951,0,16179,3466,996,2068,2800,1031,4000,0,2329,1002,1106,0,0,393
1990,5,325,24816,0,13616,3216,879,1491,2140,726,3245,0,1222,739,759,0,0,237
1990,6,229,21701,0,11138,2625,818,1098,1630,505,3069,0,1872,574,565,0,0,153
1990,7,191,23106,0,10293,2636,842,1124,1570,516,3740,0,1976,616,522,0,0,145
1990,8,161,21820,0,9790,2548,831,1030,1470,564,3629,0,1797,507,523,0,0,125
1990,9,240,20214,0,11900,2845,983,1064,1795,563,3184,0,2390,579,607,0,0,191
1990,10,489,26094,0,15454,3080,1274,1649,2630,675,3322,0,2760,946,998,0,0,410
1990,11,840,47095,0,22371,4399,1634,2676,3705,1368,4330,0,4329,1245,1691,0,0,637
1990,12,1488,93915,0,33762,7448,1923,4899,5770,2286,6772,0,6726,2125,2799,0,0,1206
1991,1,1719,107954,0,37924,6297,2075,5532,6735,3030,7672,0,7277,2664,3209,0,0,1452
1991,2,1466,96870,0,34988,6168,1936,5039,5930,2960,6588,0,5810,2423,2937,0,0,1290
1991,3,1299,83354,0,33870,6597,2063,4487,5533,2585,6348,0,6001,2237,2667,0,0,1181
1991,4,745,52100,0,27149,4749,1893,2999,3742,1982,5012,0,4974,1766,1710,0,0,735
1991,5,527,37182,0,20946,4459,1701,2176,2843,1197,4208,0,3904,1470,1253,0,0,516
1991,6,318,29347,0,15441,3247,1434,1485,2020,909,3728,0,2803,1339,846,0,0,306
1991,7,299,28541,0,14062,3467,1508,1512,1912,968,4522,0,3848,1122,768,0,0,299
1991,8,309,28797,0,14157,3045,1674,1466,1894,978,4310,0,3681,1206,767,0,0,321
1991,9,440,27115,0,14485,3116,1852,1629,2134,964,4185,0,3809,1386,899,0,0,428
1991,10,969,42446,0,22818,4711,2265,2865,3684,1512,5314,0,6032,1755,1854,0,0,848
1991,11,1718,84393,0,34919,5318,2776,4985,5856,3116,7492,0,8266,2541,3008,0,0,1424
1991,12,2598,126331,0,48370,7090,3116,7068,6503,5851,9560,0,9090,3034,4130,0,0,2078
1992,1,2645,153518,0,54741,8593,3336,8743,7857,6051,11018,0,8451,3471,4764,0,0,2342
1992,2,2486,143895,0,56864,9519,3295,7889,8752,6405,10550,0,9523,3473,4446,0,0,2175
1992,3,1948,108223,0,49195,8317,3068,6666,7390,5228,9696,0,9422,2995,3663,0,0,1837
1992,4,1392,71945,0,42009,6762,2902,4601,6184,3855,7318,0,7778,2543,2646,0,0,1351
1992,5,959,51059,0,33895,5109,2456,3347,4518,3071,6394,0,5546,2130,1949,0,0,962
1992,6,509,36390,0,26686,3868,2151,2431,3424,1849,5414,0,5167,1748,1256,0,0,669
1992,7,422,33987,0,20219,3874,2124,2168,2690,1439,5833,0,4561,1350,1002,0,0,623
1992,8,407,32462,0,17936,3272,2476,2109,2490,1553,5657,0,4257,1415,978,0,0,656
1992,9,625,36338,0,18637,3365,2809,2653,2850,1729,5577,0,4707,1644,1351,0,0,876
1992,10,1354,69753,0,26404,4537,3736,4508,3996,2774,7866,0,7277,2249,2564,0,0,1474
1992,11,2554,136929,0,44316,6561,4617,7850,6742,6072,11281,0,9320,3744,4529,0,0,2186
1992,12,3595,198812,0,62028,11019,5387,10759,9702,9903,15399,0,11404,4890,6393,0,0,3214
1993,1,4264,196690,46167,38667,10562,5619,12823,11851,12079,18329,0,11389,5805,7654,0,0,3816
1993,2,3585,205367,50959,39858,11715,5291,10824,12440,11499,15569,0,10983,5605,6542,0,0,3232
1993,3,3193,167910,43486,34443,10308,5242,9603,10610,9897,15516,0,12093,4671,6100,0,0,3048
1993,4,2144,131769,38203,30747,7785,4357,6756,9280,7271,10333,0,8174,4448,4460,0,0,2262
1993,5,1176,91057,29011,22517,6576,3764,4264,6265,4595,9361,0,7197,3202,2718,0,0,1552
1993,6,682,56329,20179,15963,5231,3428,3021,4522,3095,7646,0,6142,2514,1821,0,0,1209
1993,7,773,48091,16119,12864,4701,3466,2821,3806,2264,8639,0,3558,2200,1696,0,0,1109
1993,8,672,47172,15180,12628,4132,3220,2773,4106,4026,8548,0,5485,2212,1732,0,0,1334
1993,9,900,47302,16023,12556,4483,3650,2937,4279,3839,8309,0,5344,2342,1969,0,0,1510
1993,10,2131,71109,20933,18319,5089,4575,5604,4981,7202,11427,0,6605,3087,3794,0,0,2566
1993,11,3375,135861,36100,29715,8063,5835,8584,9010,10882,16065,0,8389,4271,5632,0,12,3543
1993,12,5706,222511,53948,44835,11379,7356,15293,14437,17240,24133,0,11734,6333,8902,0,293,5191
1994,1,6217,285613,69900,53084,15140,8028,13136,17377,18609,25702,0,13621,6687,9063,0,309,5362
1994,2,5122,284304,72209,51302,13231,6949,15306,18371,18830,21964,0,14000,6561,8878,0,288,4533
1994,3,4321,248452,66639,46882,13330,7540,13428,15220,16943,22950,0,14815,6183,7182,0,256,4670
1994,4,2583,185470,56348,38431,10649,5320,10450,12976,11787,14950,0,12122,4984,7171,0,166,2646
1994,5,1644,105651,37864,25459,7934,4682,6813,7874,7580,12254,0,10600,3870,3847,0,142,2042
1994,6,1029,76219,28254,19986,6669,4171,4808,5986,4983,10751,0,8454,3070,1863,0,78,1565
1994,7,724,60729,22850,15642,6256,3957,3935,5296,4492,11531,0,6812,2752,1938,0,49,1417
1994,8,723,53990,20378,13243,5488,3764,3709,5136,4295,11365,0,5797,2828,1839,0,43,1347
1994,9,1069,54443,21693,13667,5814,4037,3747,4907,4940,10437,0,5417,3142,2204,0,98,1680
1994,10,2735,84952,35747,25624,7409,5775,5176,5781,8797,14390,0,6843,4600,4301,0,270,2928
1994,11,4343,178353,55854,36874,10699,7389,8356,11239,14787,15084,0,10230,5725,6839,0,548,4846
1994,12,7438,276009,83881,54628,13638,10315,13666,16679,23263,25452,0,12927,7319,10764,0,1516,7351
1995,1,7629,333552,107115,66915,22835,11679,17668,23215,27577,32007,0,16219,8799,11858,0,2171,8372
1995,2,7592,358197,112671,70338,19608,11012,18255,24684,25999,26866,0,19046,8945,12061,0,2087,7156
1995,3,6538,327255,93913,60004,17671,9414,15193,19633,21447,25596,0,18201,7813,10417,0,1588,6707
1995,4,4964,263274,86765,53128,13436,8355,12813,17361,16811,19607,0,15482,6755,9241,0,1409,5100
1995,5,3478,192669,61563,36670,10531,6638,9651,11880,10623,15775,0,12348,4922,6388,0,1067,3784
1995,6,2168,125808,45117,27157,8170,6658,6224,9220,6534,13067,0,10778,3727,4119,0,674,2664
1995,7,1364,90194,33635,20848,6389,6798,5230,6895,5858,13288,0,9155,3135,3332,0,435,2315
1995,8,1252,76509,29329,19656,5692,6820,4645,6375,6428,13213,0,8675,3059,3700,0,345,2082
1995,9,1750,78049,33833,20717,5758,8334,4970,6382,7295,12939,0,7597,3692,4834,0,650,3200
1995,10,3085,105970,51424,31113,8004,10651,6648,9620,11001,16825,0,9836,5088,8249,0,1042,4866
1995,11,5283,186252,82272,47422,12285,13962,11435,14554,20117,26003,0,13637,8093,10812,0,2608,7959
1995,12,8266,314567,125937,68369,15727,20675,18235,23136,30945,38451,0,18410,10861,17413,0,3539,12097
1996,1,10542,456362,157029,85986,23471,19590,23663,30370,34762,40329,0,23948,11957,19998,0,3941,13994
1996,2,9922,459124,159996,84369,21802,21540,22953,32512,33893,37452,0,23467,12126,19940,0,3923,12959
1996,3,8808,393330,140339,75124,19699,19593,21614,31667,28726,34718,0,22415,10577,16370,0,3493,11590
1996,4,6653,310098,121654,65288,17270,17461,18638,24722,21454,26872,0,21080,9200,14130,0,2949,8688
1996,5,4390,191315,81875,44137,12020,12307,12563,15412,12010,18778,0,16661,5887,8514,0,1726,4879
1996,6,2493,105844,52611,28975,9279,11102,8089,10554,7664,16396,0,12780,4542,5444,0,1057,3177
1996,7,1696,90250,44836,25016,8673,11413,7103,9501,7324,17835,0,11631,4261,5098,0,968,3036
1996,8,1476,80208,38497,21303,7058,12318,6178,9400,7235,15364,0,10955,3408,4260,0,899,2944
1996,9,1794,81552,41902,21897,7358,13943,5725,8452,7388,14812,0,10972,3902,4749,0,1358,3712
1996,10,3422,133471,60775,32945,9923,17782,8382,12673,12932,22044,0,12422,5946,8712,0,2339,7357
1996,11,6121,261258,105888,55413,15784,22954,15328,21519,22209,33267,0,16565,9081,15620,0,5132,11214
1996,12,9388,414696,169530,84449,21165,30317,22193,34343,33528,47414,0,31097,12481,19922,0,7095,15641
1997,1,10873,500116,177848,92634,28762,32125,26794,41400,38768,54375,0,26666,14249,24206,0,9341,17838
1997,2,10292,505467,196432,96750,25984,32265,28176,43688,37235,45802,0,29184,13082,23385,0,8696,14857
1997,3,8597,395724,156387,79003,20550,27795,22736,36124,26206,43178,0,27109,10657,18218,0,6559,12934
1997,4,6397,299686,135560,68824,18266,25213,18741,31740,22436,33794,0,24102,9249,15745,0,5396,9523
1997,5,4908,198486,95097,48001,10415,19287,13339,21468,13018,25220,0,17557,6295,10007,0,3501,6624
1997,6,3290,141232,73141,36697,11850,20844,10293,18022,9375,20450,0,15656,4847,7331,0,2671,4587
1997,7,2121,98055,56047,25806,9057,18438,8699,15569,8629,21560,0,16740,4252,6404,0,2691,4271
1997,8,1834,84677,48775,22623,8236,17847,7666,15276,8395,19769,0,15726,4028,6082,0,5168,3843
1997,9,2383,90879,54915,25487,8030,19349,6837,17088,9475,21251,0,16987,4622,7421,0,6190,5303
1997,10,4349,177268,92535,42728,18216,24823,10515,22941,15445,30845,0,20555,6674,11241,0,8854,9284
1997,11,7415,308935,148683,66627,16788,30737,17812,33840,25090,42364,0,25528,9699,17543,0,11439,12431
1997,12,9977,447418,193619,88360,22317,34311,24906,46597,34134,59529,0,33160,13659,21084,0,14862,16533
1998,1,13157,492952,214197,92881,22842,38276,28391,50388,38833,62624,0,32792,12649,23558,0,12750,16994
1998,2,10987,511801,227862,99351,24985,35603,27366,55000,35263,52154,0,33983,12014,23400,0,12865,16795
1998,3,9261,380551,173528,75720,19302,29886,22515,47132,26380,47642,0,29776,9706,17478,0,11394,13049
1998,4,6555,286547,149432,66327,16684,26745,18459,42292,17974,33469,0,25501,7456,13209,0,8623,9747
1998,5,3936,161854,92951,40909,12099,22741,11615,30681,10786,25281,0,20161,5198,8206,0,7217,6322
1998,6,2981,123674,78683,34466,10797,22381,8755,28144,9679,24225,0,20183,4544,7290,0,6510,5564
1998,7,2453,99414,63854,27467,10372,20424,9710,25727,9740,23753,0,19097,3838,7092,0,4897,5384
1998,8,2095,89491,57547,26189,9723,19753,8103,23517,8624,23635,0,17185,3904,6199,0,4116,4993
1998,9,2071,98063,64254,29222,10495,22803,7874,26372,9547,23861,0,21820,3845,6946,0,5188,5676
1998,10,3368,128997,78619,34682,11210,24350,9672,27903,11989,28741,0,23101,5435,9810,0,6498,7947
1998,11,7114,293109,150402,67206,19079,33965,17453,43033,24821,48273,0,34577,9028,18297,0,10838,13767
1998,12,11070,471632,229178,102766,28994,40921,26435,59912,39481,64935,0,44146,13747,24875,0,15862,17451
1999,1,13945,572165,269658,117387,32692,43262,33602,67375,43097,75384,0,46774,14984,27979,0,14407,22605
1999,2,13292,573307,276025,113287,31537,39537,32312,67646,40967,64922,0,41612,15145,25454,0,15087,18725
1999,3,11620,477669,228979,100536,27849,37737,27928,58484,34135,61357,0,41221,15235,22432,0,12925,17716
1999,4,9143,365540,199736,83347,24486,33814,22782,52952,23512,44242,0,36868,12689,16817,0,10737,13184
1999,5,6038,209562,126877,53743,16733,27455,15163,37090,14178,31010,0,29652,10821,11755,0,7728,9871
1999,6,3656,150231,102817,39216,14127,26092,11872,31933,10905,27472,0,27748,9480,8708,0,6496,7896
1999,7,2647,109721,82042,30411,14462,25966,9969,30004,10519,28619,0,27096,9067,8302,0,5751,7291
1999,8,2520,103531,78179,29794,14106,25824,9824,28615,10486,27724,0,26691,9179,8118,0,5577,7622
1999,9,2651,109349,85222,32670,14901,27015,9690,32920,10624,27421,0,28894,9131,8653,0,6113,8180
1999,10,4443,189350,134937,47298,18262,34674,13547,37542,17210,39380,0,35501,11897,13902,0,9407,12794
1999,11,8026,339607,211998,78408,25458,41196,22688,56233,29345,56662,0,51108,15377,21727,0,13727,18763
1999,12,12453,525435,281953,114238,34537,47565,33935,70713,48039,83444,0,67331,20565,32084,0,18498,24752
2000,1,16219,662424,363014,139454,42129,55362,39465,86077,52992,85787,0,69241,22508,34507,0,20158,27838
2000,2,16280,689177,375937,145834,42604,52863,40674,84069,53950,87282,0,70910,22310,33784,0,23492,27175
2000,3,14105,566528,323145,121324,35990,47282,34610,76144,41898,74476,0,63627,18033,29315,0,21156,22904
2000,4,10364,396231,237437,91421,28698,40393,25898,62514,28618,58316,0,47106,15920,19783,0,17447,16818
2000,5,6843,262940,169495,67239,21073,35083,18426,46992,17503,45915,0,43749,13808,14375,0,14508,12299
2000,6,4169,156923,117805,41456,17748,31106,12810,38134,11228,37235,0,38363,12245,10366,0,12578,9415
2000,7,2952,115375,95545,33061,17823,29174,11523,34704,10624,35084,0,37142,11211,9939,0,11354,8692
2000,8,2800,108894,91000,32372,16218,29922,10695,32311,13005,33843,0,38071,11105,10051,0,11623,9412
2000,9,3318,132168,112694,41109,17237,32785,10473,35313,15589,32947,0,40063,10241,11345,0,12234,9861
2000,10,5256,198416,157466,53774,22823,38263,14911,44262,20239,42308,0,42432,13135,15237,0,15853,10552
2000,11,9167,375408,235364,86283,33103,48419,24937,57888,33564,56572,0,58444,17400,24622,0,22412,19488
2000,12,13363,552680,321845,128131,43778,56130,36302,74298,50959,78019,0,74715,20939,32491,0,27445,25608
2001,1,17984,729576,410693,159201,49501,66635,44101,86884,61917,96725,0,79536,24122,39428,0,33666,29840
2001,2,17409,720280,427205,153526,48532,61233,42977,89165,58110,89424,0,77488,22668,32705,0,30774,27436
2001,3,14384,571311,341766,129209,41972,54192,36286,73637,48510,77795,0,71076,20078,29577,0,27169,24187
2001,4,11013,411013,277196,104463,32131,43973,27094,61743,32954,56822,0,53504,15821,18696,0,22138,17281
2001,5,6152,224227,174798,70945,26078,37290,18069,46422,19815,46664,0,49405,12707,13120,0,18074,11957
2001,6,3814,137772,119199,48581,22269,32770,13269,39094,14577,38669,0,42810,10957,10025,0,15946,9287
2001,7,3124,124251,102949,45748,22148,25449,11124,35231,14840,40168,0,39269,10981,10446,0,16381,8992
2001,8,2995,117712,97268,43242,16607,33686,11016,33264,14117,38200,0,36183,9425,10045,0,16651,8932
2001,9,3063,113133,99125,47243,22080,34306,9781,35271,12298,34353,0,38472,10314,10173,0,16858,8574
2001,10,4849,179805,139764,58146,22625,42100,12256,37875,18243,41332,0,45117,11872,15535,0,20852,12545
2001,11,9039,344225,243964,93658,31556,51862,22598,56678,36075,59937,0,65964,18614,26992,0,28756,20894
2001,12,15021,583765,364170,139737,46723,56305,36057,76718,57683,98057,0,81788,25229,37638,0,36042,24022
2002,1,18001,723439,444297,162432,56890,70413,45615,88611,59954,104771,0,88571,25014,39060,0,39357,30473
2002,2,16547,647048,417268,147925,50189,59324,40693,86216,57008,85813,0,79743,21067,34579,0,34852,25755
2002,3,13898,519039,342306,130706,46879,58515,39172,72382,47982,79998,0,71828,19969,29838,0,32467,22368
2002,4,10149,376726,280578,105653,39471,47116,29382,61988,32359,60434,0,65519,17025,21297,0,27560,15377
2002,5,6541,236489,196282,80465,33363,42949,21698,52117,22797,55696,0,60417,17139,15558,0,23622,13084
2002,6,4567,155955,139388,62234,26117,36784,16755,41624,15182,40901,0,48208,12624,11863,0,19939,9982
2002,7,3641,140913,121043,54857,26563,36678,14071,38377,15960,44291,0,51644,12150,13412,0,20464,10091
2002,8,3504,130075,110926,50902,25748,36088,13442,35734,16552,42784,0,49672,12038,12927,0,19628,10160
2002,9,3969,140863,126622,54883,25833,37373,12971,40515,15578,41908,0,51484,10699,13057,0,20602,11203
2002,10,6818,230347,183247,75715,32127,49095,17284,46157,24391,57671,0,59149,14849,20202,0,27685,18329
2002,11,12737,490837,342573,126845,44368,62549,32059,74992,49374,87478,0,78898,20484,33937,0,38808,27646
2002,12,18513,639503,412328,155584,55590,73365,43828,87891,61724,100233,0,95845,24469,40070,0,42242,31764
2003,1,22285,766566,518398,186837,65706,80975,52433,101032,72405,118287,0,99856,28606,47209,0,49881,37927
2003,2,20582,718842,487404,171339,62385,67966,51917,102470,64973,92207,0,93916,22712,37936,0,43850,29180
2003,3,16946,564530,389952,142050,56372,67514,44226,86657,53676,95874,0,88231,24030,34934,0,40321,28618
2003,4,12548,410916,314540,116187,48584,54531,34835,70576,43178,66351,0,69367,18438,23635,0,33048,18415
2003,5,8386,255721,213745,87282,38828,48380,24456,54233,25355,54113,0,62457,15298,16440,0,26058,14371
2003,6,5543,162817,152922,64681,33089,41258,18603,43706,18042,44438,0,54424,13005,12864,0,22894,11175
2003,7,4754,148318,135018,57188,29106,44898,16010,39406,19959,48232,0,52125,14523,12879,0,22044,10720
2003,8,4598,138688,122540,54846,27239,40776,16746,37365,16800,43556,0,50393,12951,12767,0,22356,10300
2003,9,5526,151316,137937,58261,27532,41614,15011,37955,16442,41907,0,51282,11370,13470,0,23547,11151
2003,10,8544,220595,185754,75322,32605,54232,17742,46074,23167,56720,0,61604,16204,21336,0,30981,17629
2003,11,13303,385661,296397,108769,42530,61111,28446,66453,38637,71407,0,71143,19787,28365,0,38073,23331
2003,12,19245,587227,407536,151558,59402,81888,43144,83506,63187,110352,0,102573,26968,46042,0,51104,34855
2004,1,24635,728962,495189,174003,70716,93086,52963,94656,74866,121102,0,99079,29508,50004,0,56370,37627
2004,2,22786,775901,558371,189944,70576,88946,55136,108389,71987,107598,0,103819,28553,43927,0,54773,33480
2004,3,19212,609137,436496,154298,63405,84119,47549,86233,59872,97926,0,90367,26684,40227,0,51185,30647
2004,4,13960,426910,335821,119877,52971,65618,36506,70679,41350,67740,0,73773,19887,27496,0,39961,20094
2004,5,9098,268531,234521,91890,40384,57278,25399,50940,26890,55409,0,63298,16571,19996,0,33853,15396
2004,6,6201,183048,172702,68773,35374,50243,20210,42737,21787,47508,0,57428,14697,17357,0,28884,12638
2004,7,5333,161432,145102,59721,32550,47765,17764,36598,21282,49918,0,54467,14204,15505,0,27376,12719
2004,8,5020,150057,136582,57200,29443,44703,16498,35731,19509,45935,0,53979,13521,14854,0,25106,11586
2004,9,5137,146712,141355,57393,29652,48172,14828,36417,16729,49663,0,54687,13443,15379,0,26603,12395
2004,10,7993,212381,186770,74963,34898,60200,19549,41414,24132,62212,0,65218,17953,22474,0,35832,18266
2004,11,13348,363212,298761,104388,45945,71371,29811,56775,40120,78082,0,77525,21883,32984,0,45825,24612
2004,12,20029,555894,410157,141126,62033,89758,43878,73206,61796,108765,0,101651,28479,45953,0,59338,34371
2005,1,26339,792944,564940,200220,79318,112076,57917,100476,79811,141498,0,115164,35321,54904,51,69244,41841
2005,2,25574,797092,578588,191225,77879,100194,58693,104565,77314,120795,0,108183,31084,49551,54,65842,35891
2005,3,23137,699199,483371,166042,77378,100360,55988,100610,71067,117617,0,101018,30054,47673,113,64129,34431
2005,4,16001,476270,380257,130778,60866,72300,42462,83880,46636,78098,0,79120,22836,30036,74,49815,21403
2005,5,10479,266934,246619,93120,45742,60311,28005,54244,27752,60239,0,67219,19077,21587,35,41286,15981
2005,6,7424,185066,182722,69579,38006,51020,22761,41997,23020,52114,0,58652,16011,19026,36,35721,13682
2005,7,6329,159686,153642,61807,35422,42802,20077,37955,22115,53011,0,54392,16164,17788,41,34090,13447
2005,8,6077,150731,144015,49036,33265,39936,19770,35619,19783,51029,0,51710,15255,16963,47,33485,12854
2005,9,6358,152267,147477,65079,32804,42242,19514,34510,18637,50368,0,52394,12645,17055,46,35346,13620
2005,10,9106,209466,200436,75852,38889,54984,22241,40172,25172,62665,0,66302,15786,26079,43,45056,20251
2005,11,15181,380284,339377,108351,52966,71499,35125,58802,45547,89232,0,83904,22330,39141,81,58035,29273
2005,12,25782,689615,518923,170911,78793,104682,50162,86828,81120,151269,0,130840,33108,59445,222,81718,47871
2006,1,31370,855091,659687,213458,92176,103690,75435,119383,85219,138368,0,121479,33364,61540,285,86529,44131
2006,2,27027,750218,519772,179342,85258,93923,64571,107399,75494,126509,0,110829,31605,57687,366,81164,40475
